SapNo;NazwaFlagi;Wa¿neOd;Wa¿neDo
2457579;ADSR;2017-05-04;
2457582;ADSR;2017-04-27;
2566745;ADSR;2016-05-24;
2847745;ADSR;2016-05-24;
4654928;ADSR;2018-02-02;
4654962;ADSR;2018-02-02;
4656726;ADSR;2018-02-02;
4656763;ADSR;2018-02-02;
4741044;ADSR;2018-05-02;
3018392;ADSR;2016-05-24;
3435014;ADSR;2016-05-24;
4741188;ADSR;2018-05-02;
4741409;ADSR;2018-05-02;
4741410;ADSR;2018-05-02;
4741412;ADSR;2018-05-02;
4823423;Promocja;2019-07-24;2019-08-30
4823442;Promocja;2019-07-24;2019-08-30
4921774;ADSR;2018-10-01;
4921775;ADSR;2018-10-01;
4294371;ADSA;2017-05-08;
4294799;ADSR;2017-05-08;
4294800;ADSR;2017-05-08;
4294801;ADSR;2017-05-08;
4294884;ADSA;2017-05-08;
3941824;ADSR;2017-05-08;
5045796;ADSA;2018-12-31;
5045844;ADSA;2018-12-31;
5045846;ADSA;2018-12-31;
5045848;ADSA;2018-12-31;
5130616;ADSA;2019-03-15;
5130617;ADSA;2019-03-15;
5130618;ADSR;2019-03-15;
5130686;ADSA;2019-03-15;
5130716;ADSA;2019-03-15;
5130717;ADSA;2019-03-15;
5130735;ADSA;2019-03-15;
5130736;ADSA;2019-03-15;
5130818;ADSR;2019-03-15;
5130819;ADSR;2019-03-15;
5130835;ADSR;2019-03-15;
5130836;ADSR;2019-03-15;
5285521;ADSR;2019-05-03;
5285724;ADSR;2019-05-03;
5285725;ADSR;2019-05-03;
5285741;ADSR;2019-05-03;
5286075;ADSR;2019-05-03;
5286089;ADSR;2019-05-03;
2566725;ADSR;2016-05-24;
2566732;ADSR;2017-05-08;
2566752;ADSR;2017-05-08;
2583026;Promocja;2019-08-01;2019-10-29
2583030;Promocja;2019-08-01;2019-10-29
4654929;ADSR;2018-02-02;
4654965;ADSR;2018-02-02;
4655474;ADSR;2018-02-02;
4655476;ADSR;2018-02-02;
4655483;ADSR;2018-02-02;
4657272;ADSR;2018-02-02;
4657279;ADSR;2018-02-02;
4740978;ADSR;2018-05-02;
4741041;ADSR;2018-05-02;
4741043;ADSR;2018-05-02;
3197241;Promocja;2019-08-01;2019-10-29
3197793;Promocja;2019-08-01;2019-10-29
4921776;ADSR;2018-10-01;
4990938;Promocja;2019-08-01;2019-08-30
1461569;ADSR;2016-05-24;
4294305;ADSR;2017-05-08;
4294382;ADSR;2017-05-08;
4294855;ADSR;2017-05-08;
5367707;ADSA;2019-07-02;
3806653;ADSR;2016-05-24;
3893480;ADSR;2016-05-24;
3893482;ADSR;2016-05-24;
3893632;ADSR;2016-05-24;
3893709;ADSR;2016-05-24;
5019022;Promocja;2019-07-23;2019-08-30
5045798;ADSA;2018-12-31;
5045800;ADSA;2018-12-31;
5045802;ADSA;2018-12-31;
5045807;ADSA;2018-12-31;
5045809;ADSA;2018-12-31;
5130405;ADSR;2019-03-15;
5130428;ADSR;2019-03-15;
5130478;ADSA;2019-03-15;
5130487;ADSR;2019-03-15;
5130489;ADSR;2019-03-15;
5130571;ADSA;2019-03-15;
5130573;ADSA;2019-03-15;
5130596;ADSA;2019-03-15;
5130637;ADSR;2019-03-15;
5130639;ADSA;2019-03-15;
5130664;ADSA;2019-03-15;
5130673;ADSA;2019-03-15;
5130687;ADSA;2019-03-15;
5130689;ADSR;2019-03-15;
5130703;ADSR;2019-03-15;
5130714;ADSA;2019-03-15;
5130737;ADSR;2019-03-15;
5130739;ADSR;2019-03-15;
5130755;ADSR;2019-03-15;
5130757;ADSR;2019-03-15;
5130773;ADSR;2019-03-15;
5130821;ADSR;2019-03-15;
5130837;ADSR;2019-03-15;
5285520;ADSA;2019-05-03;
5285684;ADSR;2019-05-03;
5285700;ADSR;2019-05-03;
5286068;ADSR;2019-05-03;
5286070;ADSA;2019-05-03;
5286079;ADSR;2019-05-03;
5286086;ADSA;2019-05-03;
5286088;ADSR;2019-05-03;
2457585;ADSR;2017-05-08;
2457699;ADSR;2017-05-04;
2583028;Promocja;2019-08-01;2019-10-29
2583032;Promocja;2019-08-01;2019-10-29
2583037;Promocja;2019-08-01;2019-10-29
4654930;ADSR;2018-02-02;
4654959;ADSR;2018-02-02;
4654966;ADSR;2018-02-02;
4654991;ADSR;2018-02-02;
4654993;ADSR;2018-02-02;
4655475;ADSR;2018-02-02;
4655477;ADSR;2018-02-02;
4656729;ADSR;2018-02-02;
4656742;ADSR;2018-02-02;
4656744;ADSR;2018-02-02;
4656749;ADSR;2018-02-02;
4656751;ADSR;2018-02-02;
4657271;ADSR;2018-02-02;
4657273;ADSR;2018-02-02;
4657278;ADSR;2018-02-02;
4675178;Promocja;2019-07-26;2019-08-30
4740977;ADSR;2018-05-02;
4740979;ADSR;2018-05-02;
4740994;ADSR;2018-05-02;
4741042;ADSR;2018-05-02;
3018485;ADSR;2016-05-24;
3197794;Promocja;2019-08-01;2019-10-29
3387189;ADSR;2016-05-24;
3435015;ADSR;2016-05-24;
4741180;ADSR;2018-05-02;
4789854;Promocja;2019-07-24;2019-08-30
4823436;Promocja;2019-07-24;2019-08-30
4921768;ADSA;2018-10-01;
4921770;ADSA;2018-10-01;
4990937;Promocja;2019-08-01;2019-08-30
4294306;ADSR;2017-05-08;
4294361;ADSA;2017-05-08;
4294381;ADSR;2017-05-08;
4294786;ADSR;2017-05-08;
4294854;ADSR;2017-05-08;
4294856;ADSR;2017-05-08;
5367706;ADSA;2019-07-02;
5367708;ADSA;2019-07-02;
3806651;ADSR;2016-05-24;
3806655;ADSR;2016-05-24;
3893481;ADSR;2016-05-24;
3893631;ADSR;2016-05-24;
3893706;ADSR;2016-05-24;
5045835;ADSA;2018-12-31;
5045840;ADSA;2018-12-31;
5045849;ADSA;2018-12-31;
5045851;ADSA;2018-12-31;
5130404;ADSA;2019-03-15;
5130406;ADSR;2019-03-15;
5130429;ADSR;2019-03-15;
5130479;ADSA;2019-03-15;
5130486;ADSA;2019-03-15;
5130488;ADSR;2019-03-15;
5130572;ADSA;2019-03-15;
5130595;ADSR;2019-03-15;
5130615;ADSA;2019-03-15;
5130636;ADSR;2019-03-15;
5130638;ADSR;2019-03-15;
5130640;ADSA;2019-03-15;
5130688;ADSA;2019-03-15;
5130690;ADSR;2019-03-15;
5130715;ADSA;2019-03-15;
5130738;ADSR;2019-03-15;
5130756;ADSR;2019-03-15;
5130820;ADSR;2019-03-15;
5130838;ADSR;2019-03-15;
5285519;ADSA;2019-05-03;
5285535;ADSR;2019-05-03;
5285742;ADSR;2019-05-03;
5286069;ADSR;2019-05-03;
5286071;ADSA;2019-05-03;
5286076;ADSR;2019-05-03;
5286085;ADSR;2019-05-03;
5286087;ADSA;2019-05-03;
1864546;ADSR;2016-05-24;
2400788;ADSR;2016-05-24;
2457692;ADSR;2016-05-24;
2457881;ADSR;2017-05-04;
2583033;Promocja;2019-08-01;2019-10-29
2583034;Promocja;2019-08-01;2019-10-29
2583036;Promocja;2019-08-01;2019-10-29
2723154;ADSR;2016-05-24;
2797742;ADSR;2016-05-24;
2846760;ADSR;2017-05-08;
2865973;ADSR;2016-05-24;
4655478;ADSR;2018-02-02;
4655480;ADSR;2018-02-02;
4655481;ADSR;2018-02-02;
4655482;ADSR;2018-02-02;
4656754;ADSR;2018-02-02;
4656757;ADSR;2018-02-02;
4657274;ADSR;2018-02-02;
4657275;ADSR;2018-02-02;
4657276;ADSR;2018-02-02;
4657277;ADSR;2018-02-02;
4663191;Promocja;2019-07-24;2019-08-30
4740906;ADSR;2018-05-02;
4740907;ADSR;2018-05-02;
4740908;ADSR;2018-05-02;
4740909;ADSR;2018-05-02;
2911400;Promocja;2019-07-24;2019-08-30
3386446;ADSR;2016-05-24;
3432615;ADSR;2016-05-24;
3432616;ADSR;2016-05-24;
3432617;ADSR;2016-05-24;
4741401;ADSR;2018-05-02;
4741402;ADSR;2018-05-02;
4741403;ADSR;2018-05-02;
4741404;ADSR;2018-05-02;
4741420;ADSR;2018-05-02;
4741421;ADSR;2018-05-02;
4741422;ADSR;2018-05-02;
4823450;Promocja;2019-07-24;2019-08-30
1643253;ADSR;2016-05-24;
4294307;ADSR;2017-05-08;
4294383;ADSR;2017-05-08;
4294630;ADSR;2017-05-04;
4294631;ADSR;2017-05-04;
4294632;ADSR;2017-05-04;
4294764;ADSR;2017-05-04;
4294765;ADSR;2017-05-04;
4294766;ADSR;2017-05-04;
4294787;ADSR;2017-05-08;
4294788;ADSR;2017-05-08;
4294789;ADSA;2017-05-08;
5367709;ADSA;2019-07-02;
5367710;ADSA;2019-07-02;
5368151;ADSA;2019-07-02;
3893710;ADSR;2016-05-24;
3941796;ADSR;2017-05-08;
3941797;ADSR;2017-05-08;
5045804;ADSA;2018-12-31;
5045806;ADSA;2018-12-31;
5045837;ADSA;2018-12-31;
5130407;ADSR;2019-03-15;
5130408;ADSR;2019-03-15;
5130426;ADSR;2019-03-15;
5130427;ADSR;2019-03-15;
5130477;ADSA;2019-03-15;
5130490;ADSR;2019-03-15;
5130591;ADSA;2019-03-15;
5130592;ADSR;2019-03-15;
5130593;ADSR;2019-03-15;
5130594;ADSR;2019-03-15;
5130641;ADSA;2019-03-15;
5130659;ADSA;2019-03-15;
5130691;ADSR;2019-03-15;
5130758;ADSR;2019-03-15;
5130759;ADSR;2019-03-15;
5130760;ADSR;2019-03-15;
5130761;ADSR;2019-03-15;
5130774;ADSR;2019-03-15;
5130775;ADSR;2019-03-15;
5130776;ADSR;2019-03-15;
5130777;ADSR;2019-03-15;
5130778;ADSR;2019-03-15;
5285646;ADSR;2019-05-03;
5285647;ADSR;2019-05-03;
5285663;ADSA;2019-05-03;
5285664;ADSA;2019-05-03;
5285665;ADSR;2019-05-03;
5285666;ADSR;2019-05-03;
5285680;ADSA;2019-05-03;
5285681;ADSA;2019-05-03;
5285682;ADSR;2019-05-03;
5285683;ADSR;2019-05-03;
5285814;ADSA;2019-05-03;
5285815;ADSA;2019-05-03;
5286064;ADSR;2019-05-03;
5286066;ADSR;2019-05-03;
