SAPNo;QBCena;QB;Waluta
67698;70,53;5;PLN
67698;69,43;10;PLN
168698;94,33;5;PLN
168698;92,86;10;PLN
218208;948,43;2;PLN
218209;1040,62;2;PLN
239226;53,94;2;PLN
278527;234,09;2;PLN
322892;495,55;2;PLN
372064;337,52;2;PLN
372065;351,26;2;PLN
407223;165,61;2;PLN
413892;151,89;5;PLN
413892;149,86;10;PLN
431271;1433,13;2;PLN
431323;992,79;2;PLN
431385;1225,00;2;PLN
438820;199,30;2;PLN
480877;450,31;2;PLN
503179;396,59;2;PLN
504505;616,95;2;PLN
504512;1252,35;2;PLN
577624;38,47;2;PLN
577633;38,59;2;PLN
577634;35,12;2;PLN
577637;38,59;2;PLN
584204;38,59;2;PLN
584205;35,12;2;PLN
584206;35,12;2;PLN
584207;38,59;2;PLN
584208;35,12;2;PLN
584209;35,12;2;PLN
612131;131,09;2;PLN
615370;892,97;2;PLN
615371;1697,31;2;PLN
615374;44,21;2;PLN
615425;1268,52;2;PLN
672406;24,31;2;PLN
677201;434,82;2;PLN
678738;787,02;2;PLN
678739;1433,13;2;PLN
702696;598,67;2;PLN
702742;440,52;2;PLN
703687;60,51;2;PLN
704314;1587,30;2;PLN
704315;1587,30;2;PLN
704316;1587,30;2;PLN
704317;1007,94;2;PLN
704318;898,91;2;PLN
712310;435,04;2;PLN
712655;99,09;2;PLN
733270;620,35;2;PLN
772156;227,42;2;PLN
782565;880,94;2;PLN
796647;156,23;5;PLN
796647;154,15;10;PLN
809360;481,74;2;PLN
809368;851,79;2;PLN
813359;75,61;2;PLN
813360;119,64;2;PLN
826362;440,48;2;PLN
826370;600,27;2;PLN
826430;534,51;2;PLN
826432;1471,64;2;PLN
826433;1586,28;2;PLN
837617;420,92;2;PLN
871328;366,98;2;PLN
881926;1930,66;2;PLN
881955;586,72;2;PLN
881956;965,43;2;PLN
881957;937,77;2;PLN
881958;965,43;2;PLN
881959;819,14;2;PLN
881960;1930,66;2;PLN
881961;1930,66;2;PLN
884763;253,91;2;PLN
884767;534,37;2;PLN
885105;63,94;2;PLN
904689;200,50;2;PLN
909998;38,87;2;PLN
913961;557,16;2;PLN
914002;1020,68;2;PLN
916364;94,33;5;PLN
916364;92,86;10;PLN
916874;43,37;5;PLN
916874;42,69;10;PLN
921569;1025,51;2;PLN
921632;1091,93;2;PLN
921633;1091,93;2;PLN
921634;1091,93;2;PLN
921635;822,09;2;PLN
924228;39,15;2;PLN
926815;549,01;2;PLN
926816;549,01;2;PLN
926817;549,01;2;PLN
926818;480,22;2;PLN
939751;293,82;2;PLN
988474;933,00;2;PLN
988655;586,00;2;PLN
991983;76,78;2;PLN
1010698;133,98;5;PLN
1010698;131,91;10;PLN
1019988;157,73;5;PLN
1019988;155,28;10;PLN
1019989;364,27;5;PLN
1019989;358,62;10;PLN
1063795;131,09;2;PLN
1063809;142,05;2;PLN
1064050;330,41;2;PLN
1064051;396,13;2;PLN
1064052;396,13;2;PLN
1064364;396,13;2;PLN
1064367;636,00;2;PLN
1064859;210,76;2;PLN
1081725;306,28;2;PLN
1081797;306,28;2;PLN
1089759;235,03;2;PLN
1089798;396,28;2;PLN
1089805;739,35;2;PLN
1089806;833,84;2;PLN
1091916;61,95;5;PLN
1091916;61,12;10;PLN
1106345;110,52;5;PLN
1106345;108,80;10;PLN
1111980;50,03;2;PLN
1111981;60,08;2;PLN
1111982;85,71;2;PLN
1111983;73,79;2;PLN
1112187;43,69;2;PLN
1112188;43,69;2;PLN
1112285;44,46;2;PLN
1112287;43,69;2;PLN
1112288;43,83;2;PLN
1112289;44,46;2;PLN
1112454;100,19;2;PLN
1112455;84,40;2;PLN
1112536;68,22;2;PLN
1112538;26,44;2;PLN
1144569;475,89;2;PLN
1144570;546,82;2;PLN
1144607;40,90;2;PLN
1144666;708,26;2;PLN
1144667;708,26;2;PLN
1144676;546,82;2;PLN
1144773;546,82;2;PLN
1144775;708,26;2;PLN
1144924;1560,64;2;PLN
1147304;706,71;2;PLN
1184259;463,62;2;PLN
1184260;259,17;2;PLN
1184261;276,07;2;PLN
1184262;276,07;2;PLN
1184308;492,53;2;PLN
1184309;258,10;2;PLN
1184315;276,07;2;PLN
1184316;447,56;2;PLN
1184318;715,04;2;PLN
1192117;1581,53;2;PLN
1193064;976,44;2;PLN
1194843;299,79;2;PLN
1194848;582,46;2;PLN
1194850;544,02;2;PLN
1235268;637,74;2;PLN
1235269;567,17;2;PLN
1235270;567,17;2;PLN
1235271;464,34;2;PLN
1235272;419,49;2;PLN
1235273;464,34;2;PLN
1235454;464,34;2;PLN
1235455;567,17;2;PLN
1235473;1096,58;2;PLN
1235474;1007,17;2;PLN
1235475;34,42;2;PLN
1235480;275,45;2;PLN
1244781;1436,16;2;PLN
1252006;316,68;5;PLN
1252006;311,76;10;PLN
1266467;1581,53;2;PLN
1270660;586,78;2;PLN
1270661;1394,87;2;PLN
1270662;965,48;2;PLN
1270663;1394,87;2;PLN
1270684;965,48;2;PLN
1270685;1791,66;2;PLN
1270686;819,14;2;PLN
1270687;1844,60;2;PLN
1270688;1791,66;2;PLN
1270690;1394,87;2;PLN
1270691;965,48;2;PLN
1270692;747,15;2;PLN
1271118;33,93;2;PLN
1271119;37,55;2;PLN
1271120;85,29;2;PLN
1271121;159,53;2;PLN
1271122;39,58;2;PLN
1271123;64,72;2;PLN
1271124;69,88;2;PLN
1271125;44,46;2;PLN
1271126;44,46;2;PLN
1271127;47,60;2;PLN
1295188;418,55;2;PLN
1295189;416,66;2;PLN
1295190;416,66;2;PLN
1295191;821,49;2;PLN
1295522;547,27;2;PLN
1295523;504,83;2;PLN
1295524;416,66;2;PLN
1295525;821,49;2;PLN
1295526;821,54;2;PLN
1295538;833,98;2;PLN
1295539;767,31;2;PLN
1295540;159,98;2;PLN
1296714;434,75;2;PLN
1296715;581,12;2;PLN
1296716;585,28;2;PLN
1296717;585,28;2;PLN
1315421;826,46;2;PLN
1316356;767,31;2;PLN
1322918;91,62;2;PLN
1325640;527,53;2;PLN
1343860;47,48;2;PLN
1343861;61,41;2;PLN
1355845;54,73;5;PLN
1355845;53,88;10;PLN
1373560;1465,53;2;PLN
1378763;47,01;2;PLN
1378844;42,80;2;PLN
1378845;42,80;2;PLN
1378846;42,80;2;PLN
1378847;42,80;2;PLN
1378848;46,20;2;PLN
1378849;42,80;2;PLN
1378850;42,80;2;PLN
1378851;42,80;2;PLN
1378852;47,01;2;PLN
1384993;1543,39;2;PLN
1385074;2021,87;2;PLN
1385075;2021,87;2;PLN
1385076;1248,53;2;PLN
1385078;158,84;2;PLN
1385083;756,35;2;PLN
1385084;598,45;2;PLN
1385085;756,35;2;PLN
1385086;756,35;2;PLN
1385088;1135,58;2;PLN
1385089;1135,58;2;PLN
1385090;1703,24;2;PLN
1385092;1703,24;2;PLN
1385093;1703,28;2;PLN
1385094;2021,87;2;PLN
1392968;1135,58;2;PLN
1392973;632,70;2;PLN
1398010;114,32;2;PLN
1400820;351,80;2;PLN
1426359;138,13;5;PLN
1426359;136,28;10;PLN
1426360;231,68;5;PLN
1426360;228,59;10;PLN
1426361;228,58;5;PLN
1426361;225,53;10;PLN
1442892;398,46;2;PLN
1445213;1546,79;2;PLN
1445224;1436,16;2;PLN
1447288;91,54;2;PLN
1447569;1625,06;2;PLN
1448253;176,72;5;PLN
1448253;174,35;10;PLN
1448254;176,72;5;PLN
1448254;174,35;10;PLN
1448256;190,35;5;PLN
1448256;187,81;10;PLN
1448259;349,24;5;PLN
1448259;344,58;10;PLN
1448402;101,76;2;PLN
1448403;107,53;2;PLN
1449559;100,78;2;PLN
1449660;255,14;5;PLN
1449660;251,18;10;PLN
1449661;269,07;5;PLN
1449661;264,89;10;PLN
1451489;101,36;2;PLN
1456819;143,43;2;PLN
1470121;27,96;2;PLN
1471614;71,69;5;PLN
1471614;70,73;10;PLN
1483968;126,57;2;PLN
1484027;19,82;2;PLN
1484029;34,58;2;PLN
1484031;84,88;2;PLN
1491178;946,21;2;PLN
1491181;991,53;2;PLN
1491182;1478,72;2;PLN
1491183;1478,72;2;PLN
1491314;946,21;2;PLN
1491373;946,21;2;PLN
1495650;270,81;5;PLN
1495650;266,61;10;PLN
1506227;271,75;2;PLN
1506228;480,15;2;PLN
1521952;80,73;2;PLN
1522095;90,66;2;PLN
1522527;49,77;2;PLN
1522528;45,58;2;PLN
1535080;763,80;2;PLN
1535133;1581,42;2;PLN
1535373;1747,48;2;PLN
1535374;1747,48;2;PLN
1535375;1747,48;2;PLN
1558612;30,57;2;PLN
1616229;40,62;2;PLN
1616231;40,62;2;PLN
1616232;40,62;2;PLN
1616234;40,62;2;PLN
1616236;28,26;2;PLN
1616237;59,87;2;PLN
1616238;126,75;2;PLN
1616239;84,52;2;PLN
1616245;65,36;2;PLN
1616246;46,66;2;PLN
1616247;79,55;2;PLN
1616248;60,97;2;PLN
1616249;45,29;2;PLN
1616250;39,92;2;PLN
1621921;195,77;2;PLN
1621922;237,22;2;PLN
1621923;453,69;2;PLN
1621924;453,69;2;PLN
1621975;453,69;2;PLN
1643060;54,73;5;PLN
1643060;53,88;10;PLN
1650567;1897,72;2;PLN
1661535;407,74;2;PLN
1661924;776,88;2;PLN
1662025;497,50;2;PLN
1662059;157,93;2;PLN
1662630;183,83;2;PLN
1662631;183,83;2;PLN
1662632;183,83;2;PLN
1662633;551,61;2;PLN
1662636;584,91;2;PLN
1662637;551,27;2;PLN
1662638;551,27;2;PLN
1662639;551,27;2;PLN
1662640;735,37;2;PLN
1662650;39,65;2;PLN
1662651;183,83;2;PLN
1662652;326,47;2;PLN
1662877;1012,18;2;PLN
1662878;834,73;2;PLN
1662879;800,25;2;PLN
1662880;800,25;2;PLN
1662881;800,25;2;PLN
1663646;173,86;2;PLN
1663647;229,29;2;PLN
1663648;229,29;2;PLN
1663649;229,29;2;PLN
1663650;273,24;2;PLN
1663651;326,47;2;PLN
1663652;326,47;2;PLN
1667300;1002,46;2;PLN
1672625;1039,49;2;PLN
1694632;1839,41;2;PLN
1694692;613,03;2;PLN
1694929;1720,61;2;PLN
1694934;1720,61;2;PLN
1694939;1786,62;2;PLN
1694941;1839,41;2;PLN
1694949;620,42;2;PLN
1694957;1786,62;2;PLN
1695815;1817,52;2;PLN
1695816;1659,31;2;PLN
1695817;1839,41;2;PLN
1734664;406,91;2;PLN
1734705;507,21;2;PLN
1734706;798,32;2;PLN
1734815;776,88;2;PLN
1734847;798,32;2;PLN
1735887;414,00;2;PLN
1737233;346,60;5;PLN
1737233;341,98;10;PLN
1737354;418,93;2;PLN
1742524;815,72;2;PLN
1759058;847,21;2;PLN
1759059;545,97;2;PLN
1759179;872,24;2;PLN
1759428;847,21;2;PLN
1759566;1382,63;2;PLN
1759567;733,59;2;PLN
1759568;1382,63;2;PLN
1759570;1382,63;2;PLN
1759801;357,37;2;PLN
1762584;485,45;2;PLN
1762592;36,13;2;PLN
1762679;993,50;2;PLN
1762680;1817,43;2;PLN
1762681;1691,01;2;PLN
1762755;121,40;2;PLN
1773359;280,58;2;PLN
1822627;504,27;2;PLN
1822628;795,39;2;PLN
1822629;795,39;2;PLN
1822630;795,39;2;PLN
1822631;414,69;2;PLN
1822632;623,59;2;PLN
1830046;46,14;5;PLN
1830046;45,52;10;PLN
1830697;121,41;5;PLN
1830697;119,79;10;PLN
1830735;69,84;5;PLN
1830735;68,90;10;PLN
1830736;44,24;5;PLN
1830736;43,65;10;PLN
1830737;104,30;5;PLN
1830737;102,91;10;PLN
1832359;31,85;5;PLN
1832359;31,43;10;PLN
1852995;1141,84;2;PLN
1854211;864,59;2;PLN
1854212;593,54;2;PLN
1854213;665,73;2;PLN
1854214;461,64;2;PLN
1854215;1086,84;2;PLN
1932042;255,33;2;PLN
1932152;458,56;2;PLN
2008674;71,47;1001;PLN
2021978;49,33;5;PLN
2021978;48,56;10;PLN
2031751;229,54;5;PLN
2031751;226,48;10;PLN
2053928;141,88;5;PLN
2053928;139,68;10;PLN
2055153;175,09;5;PLN
2055153;172,75;10;PLN
2055155;197,68;5;PLN
2055155;194,61;10;PLN
2055156;243,84;5;PLN
2055156;240,59;10;PLN
2055160;387,90;5;PLN
2055160;381,88;10;PLN
2055161;433,84;5;PLN
2055161;427,10;10;PLN
2055162;433,89;5;PLN
2055162;427,15;10;PLN
2059737;42,88;2;PLN
2059738;42,88;2;PLN
2059739;43,18;2;PLN
2060330;48,72;2;PLN
2060331;43,18;2;PLN
2060332;43,32;2;PLN
2062131;40,08;141;PLN
2101265;31,33;5;PLN
2101265;30,91;10;PLN
2101266;108,38;5;PLN
2101266;106,94;10;PLN
2120042;458,65;2;PLN
2120045;697,74;2;PLN
2120047;238,00;2;PLN
2126783;22,70;5;PLN
2126783;22,39;10;PLN
2141287;71,28;51;PLN
2148836;581,89;2;PLN
2148840;324,68;2;PLN
2148841;353,03;2;PLN
2148842;353,03;2;PLN
2148843;353,03;2;PLN
2148845;450,55;2;PLN
2148846;660,35;2;PLN
2148847;660,35;2;PLN
2148848;660,35;2;PLN
2149421;1020,38;2;PLN
2149422;1826,06;2;PLN
2149423;1825,95;2;PLN
2149424;1826,06;2;PLN
2149425;885,99;2;PLN
2149426;1455,29;2;PLN
2149427;1437,91;2;PLN
2149428;1455,29;2;PLN
2149429;623,07;2;PLN
2149430;945,15;2;PLN
2149431;945,15;2;PLN
2149432;945,15;2;PLN
2149433;48,42;2;PLN
2171691;199,96;2;PLN
2198072;18,17;5;PLN
2198072;17,94;10;PLN
2201293;411,08;5;PLN
2201293;405,04;20;PLN
2205753;184,80;5;PLN
2205753;181,93;10;PLN
2207076;126,03;5;PLN
2207076;124,08;10;PLN
2230591;2708,19;2;PLN
2230592;110,23;2;PLN
2230593;1771,57;2;PLN
2230594;302,97;2;PLN
2230595;1781,12;2;PLN
2230597;1781,12;2;PLN
2230635;1781,12;2;PLN
2230636;1577,89;2;PLN
2230637;1781,12;2;PLN
2230638;1781,12;2;PLN
2230640;924,85;2;PLN
2259817;48,49;43;PLN
2263396;77,42;5;PLN
2263396;76,39;10;PLN
2263502;141,88;5;PLN
2263502;139,68;10;PLN
2264442;48,53;76;PLN
2264443;48,65;41;PLN
2275337;126,26;2;PLN
2275341;48,21;2;PLN
2275347;114,51;2;PLN
2275348;85,76;2;PLN
2275356;46,88;2;PLN
2275362;91,27;2;PLN
2275363;121,19;2;PLN
2275376;126,39;2;PLN
2275378;104,57;2;PLN
2275389;81,34;2;PLN
2275390;96,65;2;PLN
2275392;98,51;2;PLN
2279019;531,13;2;PLN
2279027;90,27;2;PLN
2279028;57,83;2;PLN
2279092;1750,78;2;PLN
2279110;467,80;2;PLN
2279111;531,13;2;PLN
2279112;531,13;2;PLN
2279180;798,32;2;PLN
2279181;998,32;2;PLN
2283876;176,72;5;PLN
2283876;174,35;10;PLN
2313962;67,80;2;PLN
2314179;111,16;2;PLN
2314401;52,49;2;PLN
2314402;67,07;2;PLN
2314403;78,23;2;PLN
2314404;77,42;2;PLN
2322166;177,06;2;PLN
2322167;180,18;2;PLN
2322168;177,06;2;PLN
2322169;152,56;2;PLN
2322210;257,10;2;PLN
2328758;85,31;2;PLN
2328759;85,31;2;PLN
2328778;85,31;2;PLN
2328779;85,31;2;PLN
2329597;100,39;2;PLN
2329600;556,96;2;PLN
2329601;93,76;2;PLN
2329602;85,31;2;PLN
2329603;83,83;2;PLN
2329604;85,31;2;PLN
2329610;85,31;2;PLN
2329611;85,31;2;PLN
2329612;93,76;2;PLN
2329613;93,76;2;PLN
2337025;148,87;5;PLN
2337025;146,56;10;PLN
2346008;122,38;5;PLN
2346008;120,74;10;PLN
2355568;57,00;75;PLN
2400800;85,70;49;PLN
2457294;859,27;2;PLN
2457296;859,27;2;PLN
2457298;859,27;2;PLN
2457304;657,62;2;PLN
2457369;787,68;2;PLN
2457370;787,68;2;PLN
2457371;787,68;2;PLN
2457376;700,63;2;PLN
2457378;700,63;2;PLN
2457379;680,52;2;PLN
2457385;800,19;2;PLN
2457388;657,62;2;PLN
2457391;787,68;2;PLN
2457392;787,68;2;PLN
2457393;810,95;2;PLN
2476043;62,63;5;PLN
2476043;61,67;10;PLN
2476044;67,46;5;PLN
2476044;66,41;10;PLN
2476045;102,28;5;PLN
2476045;100,69;10;PLN
2500033;71,06;5;PLN
2500033;70,11;10;PLN
2501010;153,83;5;PLN
2501010;151,45;10;PLN
2504827;138,22;5;PLN
2504827;136,07;10;PLN
2519906;828,65;2;PLN
2521623;828,65;2;PLN
2521624;836,19;2;PLN
2521625;652,98;2;PLN
2527286;680,52;2;PLN
2527287;700,63;2;PLN
2527288;680,52;2;PLN
2527289;658,87;2;PLN
2527290;782,06;2;PLN
2527321;782,06;2;PLN
2527323;778,82;2;PLN
2534185;229,55;2;PLN
2534188;229,55;2;PLN
2574000;39,37;2;PLN
2574002;39,37;2;PLN
2574003;54,18;2;PLN
2574004;53,07;2;PLN
2574005;53,45;2;PLN
2574006;52,53;2;PLN
2574007;53,07;2;PLN
2574008;53,45;2;PLN
2574009;48,69;2;PLN
2574010;47,85;2;PLN
2574011;39,37;2;PLN
2574012;39,37;2;PLN
2574013;39,09;2;PLN
2574014;149,08;2;PLN
2574015;148,04;2;PLN
2574017;54,77;2;PLN
2574018;55,00;2;PLN
2574019;53,91;2;PLN
2574020;54,30;2;PLN
2574021;54,30;2;PLN
2574022;53,36;2;PLN
2574023;54,30;2;PLN
2574024;46,43;2;PLN
2574025;46,43;2;PLN
2574026;46,43;2;PLN
2574027;46,43;2;PLN
2574028;46,43;2;PLN
2574029;46,43;2;PLN
2574030;46,43;2;PLN
2574031;46,43;2;PLN
2574032;324,56;2;PLN
2574033;39,54;2;PLN
2574034;40,24;2;PLN
2574035;40,24;2;PLN
2574036;39,54;2;PLN
2574037;39,54;2;PLN
2574038;39,54;2;PLN
2574039;39,54;2;PLN
2574040;39,59;2;PLN
2574041;43,47;2;PLN
2574042;40,24;2;PLN
2574043;204,52;2;PLN
2574044;204,52;2;PLN
2574045;54,26;2;PLN
2576500;115,58;2;PLN
2576501;177,74;2;PLN
2580379;3252,68;11;PLN
2580379;3742,05;148;PLN
2580393;3408,60;11;PLN
2580393;3928,07;101;PLN
2596246;54,25;5;PLN
2596246;53,41;10;PLN
2597053;138,22;5;PLN
2597053;136,07;10;PLN
2597055;350,09;5;PLN
2597055;344,65;10;PLN
2597056;421,96;5;PLN
2597056;415,41;10;PLN
2597057;468,78;5;PLN
2597057;461,50;10;PLN
2602052;934,57;2;PLN
2602058;222,01;2;PLN
2602213;222,01;2;PLN
2602214;1361,84;2;PLN
2602215;905,74;2;PLN
2602221;377,55;2;PLN
2602222;1148,37;2;PLN
2602223;215,64;2;PLN
2602224;138,98;2;PLN
2602225;143,03;2;PLN
2602227;775,61;2;PLN
2602228;1782,77;2;PLN
2602229;1168,46;2;PLN
2602230;1835,45;2;PLN
2602231;224,96;2;PLN
2602232;487,96;2;PLN
2602233;311,13;2;PLN
2602238;904,01;2;PLN
2602241;516,92;2;PLN
2602242;1465,33;2;PLN
2602243;775,57;2;PLN
2602244;1179,11;2;PLN
2602246;170,12;2;PLN
2602247;170,12;2;PLN
2602248;170,12;2;PLN
2602249;170,44;2;PLN
2602250;242,38;2;PLN
2602251;247,18;2;PLN
2602252;525,58;2;PLN
2607454;516,92;2;PLN
2607455;1140,98;2;PLN
2607456;775,61;2;PLN
2607457;1448,09;2;PLN
2607458;1782,77;2;PLN
2607459;766,38;2;PLN
2607460;1179,11;2;PLN
2607461;1782,77;2;PLN
2607462;480,23;2;PLN
2607463;368,66;2;PLN
2607464;1134,93;2;PLN
2607465;480,23;2;PLN
2607466;480,23;2;PLN
2607467;499,56;2;PLN
2607468;511,73;2;PLN
2607469;499,56;2;PLN
2607470;499,56;2;PLN
2643146;330,18;2;PLN
2643147;229,23;2;PLN
2643148;330,18;2;PLN
2643149;330,18;2;PLN
2643154;383,75;2;PLN
2643155;345,12;2;PLN
2643156;375,40;2;PLN
2643157;383,75;2;PLN
2643162;408,70;2;PLN
2643163;491,55;2;PLN
2643164;408,70;2;PLN
2643165;408,70;2;PLN
2650462;484,11;2;PLN
2650463;643,56;2;PLN
2650464;655,69;2;PLN
2650465;655,47;2;PLN
2650466;655,51;2;PLN
2650503;24,04;2;PLN
2650505;8,99;2;PLN
2650508;7,79;2;PLN
2650512;237,32;2;PLN
2655750;771,89;2;PLN
2655792;771,89;2;PLN
2655793;771,89;2;PLN
2660091;383,03;2;PLN
2660093;354,65;2;PLN
2660094;383,03;2;PLN
2660095;394,35;2;PLN
2660096;330,18;2;PLN
2660097;229,23;2;PLN
2660098;330,18;2;PLN
2660099;330,18;2;PLN
2660100;413,54;2;PLN
2660101;483,09;2;PLN
2660102;415,77;2;PLN
2660103;420,78;2;PLN
2663149;25,61;283;PLN
2664944;86,38;5;PLN
2664944;85,04;10;PLN
2664945;91,83;5;PLN
2664945;90,40;10;PLN
2667884;180,22;6;PLN
2683164;84,61;2;PLN
2690511;350,09;5;PLN
2690511;344,65;10;PLN
2711217;2413,66;11;PLN
2711217;2859,87;279;PLN
2712794;2584,21;11;PLN
2712794;3075,18;151;PLN
2736312;798,32;2;PLN
2739811;15,27;2;PLN
2739814;6,09;2;PLN
2739815;5,98;2;PLN
2739816;9,33;2;PLN
2744676;38,88;5;PLN
2744676;38,27;10;PLN
2744677;46,83;5;PLN
2744677;46,10;10;PLN
2744678;81,33;5;PLN
2744678;80,07;10;PLN
2803053;71,38;99;PLN
2805090;118,60;5;PLN
2805090;116,76;10;PLN
2834626;86,49;5;PLN
2834626;85,14;10;PLN
2847403;47,28;2;PLN
2847404;58,18;2;PLN
2847405;67,30;2;PLN
2847406;66,77;2;PLN
2847408;59,60;2;PLN
2847492;99,37;2;PLN
2847493;67,32;2;PLN
2847494;68,00;2;PLN
2885726;472,19;3;PLN
2888835;44,42;2;PLN
2888837;88,94;2;PLN
2888838;148,15;2;PLN
2915866;38,31;5;PLN
2915866;37,80;10;PLN
2992986;655,21;9;PLN
3016960;46,70;2;PLN
3059236;38,26;5;PLN
3059236;37,75;10;PLN
3059237;77,33;5;PLN
3059237;76,29;10;PLN
3059238;51,36;5;PLN
3059238;50,67;10;PLN
3085080;191,15;5;PLN
3085080;188,60;10;PLN
3119721;145,86;5;PLN
3119721;143,92;10;PLN
3123785;428,59;2;PLN
3143256;30,98;5;PLN
3143256;30,50;10;PLN
3143257;30,98;5;PLN
3143257;30,50;10;PLN
3143258;38,88;5;PLN
3143258;38,27;10;PLN
3143259;38,88;5;PLN
3143259;38,27;10;PLN
3147174;1989,04;3;PLN
3156646;844,31;2;PLN
3156655;208,98;2;PLN
3156684;144,12;2;PLN
3157808;675,36;2;PLN
3194271;227,32;2;PLN
3194272;556,96;2;PLN
3222318;81,29;2;PLN
3222319;50,83;2;PLN
3222471;50,83;2;PLN
3222473;49,95;2;PLN
3222475;190,82;2;PLN
3222476;98,00;2;PLN
3222477;73,32;2;PLN
3222478;72,05;2;PLN
3222479;73,32;2;PLN
3222480;263,27;2;PLN
3236422;136,81;5;PLN
3236422;134,99;10;PLN
3246293;254,17;2;PLN
3257134;434,82;2;PLN
3286256;191,13;7;PLN
3308684;54,73;5;PLN
3308684;53,88;10;PLN
3308686;54,78;5;PLN
3308686;53,92;10;PLN
3308687;46,83;5;PLN
3308687;46,10;10;PLN
3339753;27,35;5;PLN
3339753;26,98;10;PLN
3339754;19,51;5;PLN
3339754;19,26;10;PLN
3339755;19,51;5;PLN
3339755;19,26;10;PLN
3339756;19,51;5;PLN
3339756;19,26;10;PLN
3358111;94,34;16;PLN
3367638;61,15;5;PLN
3367638;60,33;10;PLN
3375307;46,10;5;PLN
3375307;45,48;10;PLN
3380144;114,22;89;PLN
3380489;148,87;5;PLN
3380489;146,56;10;PLN
3405269;128,91;10;PLN
3405269;128,49;20;PLN
3430665;207,88;2;PLN
3430666;290,09;2;PLN
3454668;446,15;15001;PLN
3454669;619,73;15001;PLN
3459610;97,97;5;PLN
3459610;96,67;10;PLN
3466227;157,98;5;PLN
3466227;155,52;10;PLN
3466228;189,73;5;PLN
3466228;186,78;10;PLN
3466229;146,10;5;PLN
3466229;143,83;10;PLN
3466230;189,67;5;PLN
3466230;186,72;10;PLN
3466333;213,47;5;PLN
3466333;210,16;10;PLN
3466334;70,63;5;PLN
3466334;69,53;10;PLN
3466335;70,63;5;PLN
3466335;69,53;10;PLN
3466336;102,28;5;PLN
3466336;100,69;10;PLN
3466337;126,03;5;PLN
3466337;124,08;10;PLN
3466338;122,92;5;PLN
3466338;121,01;10;PLN
3493386;151,65;4;PLN
3521281;151,43;10;PLN
3522236;51,00;2;PLN
3522237;134,55;2;PLN
3522239;93,11;2;PLN
3522240;177,07;2;PLN
3522241;36,40;2;PLN
3522242;36,14;2;PLN
3522243;36,40;2;PLN
3522244;36,14;2;PLN
3522245;36,40;2;PLN
3522246;47,52;2;PLN
3522247;47,18;2;PLN
3522248;46,70;2;PLN
3522249;47,18;2;PLN
3522250;47,52;2;PLN
3522251;44,88;2;PLN
3522252;49,64;2;PLN
3542428;122,88;5;PLN
3542428;120,97;10;PLN
3542429;122,88;5;PLN
3542429;120,97;10;PLN
3542430;115,92;5;PLN
3542430;114,12;10;PLN
3542432;54,73;5;PLN
3542432;53,88;10;PLN
3542433;612,64;5;PLN
3542433;604,48;10;PLN
3542434;762,74;5;PLN
3542434;752,57;10;PLN
3542439;358,90;5;PLN
3542439;354,11;10;PLN
3542485;115,92;5;PLN
3542485;114,12;10;PLN
3547061;72,47;5;PLN
3547061;71,34;10;PLN
3547063;72,47;5;PLN
3547063;71,34;10;PLN
3555829;166,39;2;PLN
3555830;167,16;2;PLN
3556940;143,40;2;PLN
3557015;176,05;2;PLN
3557091;147,36;2;PLN
